10 5  0 0
12957 0 74 51 255 236 45 95 249 89 143 204 52 47 223 221 226 138 190 61 191 32 145 33 178 200 203 255 35 191 102 174 13 115  0
12957 0 78 16 166 197 45 118 248 18 237 255 214 3 72 63 53 238 232 21 251 185 148 241 179 192 71 123 218 135 135 108 117 103  0
12957 0 74 17 254 236 45 126 249 91 11 253 118 175 31 157 166 171 158 21 247 33 145 233 179 128 211 251 123 159 199 172 213 243  0
12957 0 26 18 247 237 54 66 89 51 21 173 214 242 157 55 160 100 102 53 189 136 41 141 33 222 203 255 186 133 54 128 37 123  0
12957 0 78 16 254 245 45 124 249 24 175 220 150 167 253 255 247 234 230 117 255 1 129 193 243 192 207 251 235 159 142 164 29 115  0
13075 1 90 48 254 236 47 94 249 89 175 204 214 167 221 223 183 106 254 181 255 161 128 193 179 200 211 251 235 143 39 164 37 115  0.965081
13075 1 90 48 254 237 47 94 249 89 175 236 214 163 221 223 179 106 254 245 255 129 128 193 179 200 215 251 235 139 39 164 37 115  1.09861
13075 1 90 48 254 236 47 126 249 91 175 204 214 167 221 223 183 170 190 53 255 161 128 225 179 200 211 251 251 143 38 172 37 115  0.741937
13075 1 91 18 126 236 111 214 89 120 143 204 212 167 125 223 179 99 254 189 183 229 137 67 50 217 211 249 235 143 63 166 45 115  1.09861
13076 1 76 51 254 252 45 126 249 89 139 220 60 167 255 253 247 10 190 53 245 33 128 97 162 200 195 251 107 159 78 172 69 115  0
13077 1 218 16 254 253 47 94 121 51 189 206 214 35 253 191 178 107 230 245 255 161 160 205 179 204 215 251 250 131 38 164 37 123  0.336472
13077 1 203 25 111 237 110 222 185 51 173 200 214 163 185 31 150 103 238 181 255 133 193 251 119 205 87 123 250 128 55 164 117 249  1.43508
13078 1 26 115 254 236 173 94 216 95 15 237 254 167 159 159 166 174 174 21 191 80 145 169 179 192 211 253 58 211 230 142 173 123  0.405465
13078 1 90 51 250 236 47 94 217 95 11 236 126 175 159 157 226 34 182 61 253 49 144 171 179 192 211 253 42 223 230 142 173 115  0.847298
13079 1 27 48 247 236 47 126 248 123 187 220 212 167 173 223 183 175 190 185 247 165 132 99 162 221 211 251 251 175 54 164 39 223  0.405465
13079 1 26 48 246 172 47 118 248 123 171 204 148 167 237 255 39 191 190 177 255 165 132 67 50 221 219 251 251 175 22 164 47 223  0.741937
13079 1 26 48 246 236 47 118 248 123 171 220 212 167 237 255 183 191 190 177 255 165 132 67 50 221 219 251 251 175 54 164 47 223  0.847298
13080 1 74 51 255 236 45 95 249 89 143 204 52 47 223 221 226 138 190 61 191 32 145 33 178 200 203 255 35 191 102 174 13 115  0.965081
13080 1 74 51 255 236 45 95 249 89 143 204 52 47 223 221 226 138 190 61 191 32 145 33 178 200 203 255 35 191 102 174 13 115  0
13080 1 74 51 255 236 45 95 249 89 143 204 52 47 223 221 226 138 190 61 191 32 145 33 178 200 203 255 35 191 102 174 13 115  0
13080 1 74 51 255 236 45 95 249 89 143 204 52 47 223 221 226 138 190 61 191 32 145 33 178 200 203 255 35 191 102 174 13 115  0
13080 1 74 51 255 236 45 95 249 89 143 204 52 47 223 221 226 138 190 61 191 32 145 33 178 200 203 255 35 191 102 174 13 115  0
13080 1 74 51 255 236 45 95 249 89 143 204 52 47 223 221 226 138 190 61 191 32 145 33 178 200 203 255 35 191 102 174 13 115  0
13080 1 74 51 255 236 45 95 249 89 143 204 52 47 223 221 226 138 190 61 191 32 145 33 178 200 203 255 35 191 102 174 13 115  0
13080 1 74 51 255 236 45 95 249 89 143 204 52 47 223 221 226 138 190 61 191 32 145 33 178 200 203 255 35 191 102 174 13 115  0
13081 1 78 16 166 197 45 118 248 18 237 255 214 3 72 63 53 238 232 21 251 185 148 241 179 192 71 123 218 135 135 108 117 103  0.271934
13082 1 74 17 254 236 45 126 249 91 11 253 118 175 31 157 166 171 158 21 247 33 145 233 179 128 211 251 123 159 199 172 213 243  0.405465
13083 1 26 18 247 237 54 66 89 51 21 173 214 242 157 55 160 100 102 53 189 136 41 141 33 222 203 255 186 133 54 128 37 123  2.35138
13083 1 26 18 247 237 54 66 89 51 21 173 214 242 157 55 160 100 102 53 189 136 41 141 33 222 203 255 186 133 54 128 37 123  0
13084 1 78 16 254 245 45 124 249 24 175 220 150 167 253 255 247 234 230 117 255 1 129 193 243 192 207 251 235 159 142 164 29 115  1.65823
13084 1 78 16 254 245 45 124 249 24 175 220 150 167 253 255 247 234 230 117 255 1 129 193 243 192 207 251 235 159 142 164 29 115  0
13084 1 8 56 143 181 69 207 161 80 166 252 86 71 181 133 67 75 104 44 226 16 5 248 179 8 93 195 243 1 234 36 119 210  1.94591
13084 1 78 16 254 245 45 124 249 24 175 220 150 167 253 255 247 234 230 117 255 1 129 193 243 192 207 251 235 159 142 164 29 115  0
13084 1 8 56 143 181 69 207 161 80 166 252 86 71 181 133 67 75 104 44 226 16 5 248 179 8 93 195 243 1 234 36 119 210  0
13084 1 78 16 254 245 45 124 249 24 175 220 150 167 253 255 247 234 230 117 255 1 129 193 243 192 207 251 235 159 142 164 29 115  0
13084 1 8 56 143 181 69 207 161 80 166 252 86 71 181 133 67 75 104 44 226 16 5 248 179 8 93 195 243 1 234 36 119 210  0
12958 0 196 16 253 239 106 96 25 24 2 186 145 187 213 119 73 91 94 213 127 162 9 70 251 0 213 163 251 188 53 227 37 51  0
12958 0 218 20 190 181 171 116 177 3 191 255 135 51 140 191 103 79 167 23 253 129 52 69 179 192 211 115 90 151 130 100 45 87  0
12958 0 220 20 191 183 171 100 57 25 190 190 151 51 221 63 99 75 231 213 127 163 56 69 251 192 213 243 123 150 166 101 37 115  0
12958 1 223 154 63 157 27 215 49 248 190 252 198 230 220 214 163 111 119 85 251 116 177 69 251 221 223 227 107 254 58 37 37 119  3.04452
13116 1 196 16 253 239 106 96 25 24 2 186 145 187 213 119 73 91 94 213 127 162 9 70 251 0 213 163 251 188 53 227 37 51  0
13117 1 218 20 190 181 171 116 177 3 191 255 135 51 140 191 103 79 167 23 253 129 52 69 179 192 211 115 90 151 130 100 45 87  0.211309
13118 1 220 20 191 183 171 100 57 25 190 190 151 51 221 63 99 75 231 213 127 163 56 69 251 192 213 243 123 150 166 101 37 115  0
12959 0 202 123 254 231 174 186 253 87 47 173 223 39 173 159 215 194 238 255 255 209 150 217 227 224 222 249 190 131 166 215 173 219  0
12959 0 94 49 252 229 47 92 249 24 175 248 150 163 221 255 215 234 230 245 255 221 128 65 251 192 223 249 239 191 135 164 29 115  0
12959 0 223 121 252 229 46 94 249 152 175 232 150 6 253 255 211 106 102 245 125 223 131 65 191 200 223 249 239 180 175 179 37 121  0
12959 0 217 114 31 229 42 95 105 80 45 228 183 204 223 7 129 255 38 149 126 232 9 209 245 192 213 241 43 144 34 130 39 113  0
12959 0 218 117 250 229 191 252 252 87 63 172 150 51 141 159 86 194 230 253 255 209 224 77 243 194 255 249 191 187 39 148 173 91  0
12959 0 90 17 254 229 47 126 248 91 175 253 222 35 157 191 115 234 238 245 255 153 128 217 163 192 215 123 255 135 135 252 37 251  0
12959 0 218 113 250 229 47 94 249 91 175 236 150 35 157 223 83 106 118 253 255 145 136 69 227 194 223 249 175 185 166 164 45 115  0
12959 0 218 115 251 225 190 218 121 95 63 236 150 179 159 159 247 98 118 253 255 209 203 69 167 210 254 217 191 255 167 180 165 123  0
12959 0 218 112 191 243 42 140 56 16 175 249 147 117 190 159 192 107 166 53 253 81 130 69 147 192 195 209 122 178 132 1 5 123  0
12959 0 204 114 254 65 42 91 57 24 174 189 151 184 157 151 203 122 39 85 254 88 130 85 175 80 207 161 111 229 4 129 7 113  0
13123 1 202 123 254 231 174 186 253 87 47 173 223 39 173 159 215 194 238 255 255 209 150 217 227 224 222 249 190 131 166 215 173 219  0.100083
13124 1 94 49 252 229 47 92 249 24 175 248 150 163 221 255 215 234 230 245 255 221 128 65 251 192 223 249 239 191 135 164 29 115  0.336472
13124 1 222 49 244 225 47 222 184 91 175 248 150 163 221 223 83 234 230 245 255 217 128 65 167 192 223 249 239 159 166 164 61 83  0.741937
13125 1 95 89 237 229 46 30 255 152 47 232 150 70 253 127 147 106 118 245 125 207 137 65 191 200 223 235 239 148 175 179 113 113  1.94591
13125 1 223 121 252 229 46 80 185 152 175 244 151 167 253 255 215 106 102 117 255 223 135 65 255 192 223 253 239 181 166 183 5 121  1.43508
13125 1 93 89 237 245 46 78 111 152 111 248 150 70 253 127 145 106 102 245 125 202 201 65 187 233 219 239 239 148 175 242 117 121  2.35138
13125 1 219 153 237 205 46 76 189 120 174 236 158 134 253 175 151 98 38 245 127 207 193 9 183 201 199 105 235 144 47 166 21 249  1.94591
13125 1 223 121 252 229 46 94 249 152 175 232 150 6 253 255 211 106 102 245 125 223 131 65 191 200 223 249 239 180 175 179 37 121  1.65823
13126 1 217 114 31 229 42 95 105 80 45 228 183 204 223 7 129 255 38 149 126 232 9 209 245 192 213 241 43 144 34 130 39 113  0
13126 1 211 123 197 133 50 14 41 17 41 232 146 230 157 6 213 102 38 197 124 252 193 216 229 192 132 56 170 132 44 166 1 125  2.35138
13127 1 218 119 242 229 191 254 120 23 63 172 151 51 173 159 82 194 230 253 255 145 44 221 193 202 255 241 159 147 38 148 173 91  1.25276
13127 1 218 125 250 229 191 60 254 87 191 174 158 59 141 159 86 194 230 255 255 209 240 79 243 194 255 217 191 187 39 220 173 91  0.646627
13127 1 218 113 248 229 191 254 253 87 63 172 150 51 157 159 83 66 230 253 255 153 232 77 163 202 247 249 191 185 38 180 189 91  1.09861
13127 1 218 115 250 229 175 220 253 87 47 236 150 183 173 159 86 226 230 253 255 209 196 221 243 194 247 249 175 187 39 180 189 91  0.847298
13127 1 218 117 250 229 191 252 252 87 63 172 150 51 141 159 86 194 230 253 255 209 224 77 243 194 255 249 191 187 39 148 173 91  1.43508
13128 1 90 17 254 229 47 126 248 91 175 253 222 35 157 191 115 234 238 245 255 153 128 217 163 192 215 123 255 135 135 252 37 251  0.100083
13129 1 222 113 232 229 47 86 249 91 175 236 150 35 157 223 83 74 246 253 255 145 138 69 227 194 223 253 175 189 38 172 61 115  0.965081
13129 1 218 113 254 229 47 94 249 91 175 236 150 163 157 159 83 234 230 245 255 217 128 65 227 192 223 249 175 187 167 180 45 123  0.336472
13129 1 222 97 248 229 63 216 249 25 47 236 150 3 191 223 83 106 118 189 253 145 138 69 227 194 219 249 175 189 167 164 61 67  1.25276
13129 1 90 113 250 229 47 94 249 89 175 236 150 163 221 223 115 66 118 253 255 193 200 193 163 200 215 249 175 153 38 164 45 115  0.847298
13129 1 222 108 248 229 63 190 89 27 63 172 150 18 159 155 211 122 119 253 125 184 168 85 177 202 219 249 175 253 166 160 37 107  1.65823
13129 1 218 25 254 229 46 86 249 27 63 232 150 34 255 191 211 98 102 245 125 136 136 213 179 203 211 233 175 145 39 160 101 123  1.94591
13129 1 218 113 250 229 47 94 249 91 175 236 150 35 157 223 83 106 118 253 255 145 136 69 227 194 223 249 175 185 166 164 45 115  1.43508
13130 1 218 115 251 225 190 218 121 95 63 236 150 179 159 159 247 98 118 253 255 209 203 69 167 210 254 217 191 255 167 180 165 123  0.559616
13131 1 218 112 191 243 42 140 56 16 175 249 147 117 190 159 192 107 166 53 253 81 130 69 147 192 195 209 122 178 132 1 5 123  1.94591
13131 1 218 112 191 243 42 140 56 16 175 249 147 117 190 159 192 107 166 53 253 81 130 69 147 192 195 209 122 178 132 1 5 123  0
13131 1 218 112 191 243 42 140 56 16 175 249 147 117 190 159 192 107 166 53 253 81 130 69 147 192 195 209 122 178 132 1 5 123  0
13132 1 204 114 254 65 42 91 57 24 174 189 151 184 157 151 203 122 39 85 254 88 130 85 175 80 207 161 111 229 4 129 7 113  0
12960 0 83 17 254 236 118 15 121 93 175 233 250 171 159 254 166 112 254 181 127 48 157 18 226 216 223 255 187 174 245 34 67 83  0
13161 1 83 17 254 236 118 15 121 93 175 233 250 171 159 254 166 112 254 181 127 48 157 18 226 216 223 255 187 174 245 34 67 83  0.405465
12961 0 208 162 31 167 78 9 105 73 63 32 243 90 221 139 64 80 250 157 111 130 64 119 139 195 213 160 171 168 33 2 39 162  0
12961 0 80 48 183 205 76 66 169 88 238 168 210 98 220 222 160 98 122 253 126 192 129 211 203 220 213 162 171 144 21 43 117 163  0
12961 0 86 49 250 231 174 72 251 200 173 136 250 162 255 255 109 80 254 255 127 195 72 195 139 232 247 253 174 139 4 226 39 35  0
12961 0 212 35 87 197 106 10 232 105 238 168 243 242 205 194 132 211 254 245 238 162 64 211 143 204 148 178 235 182 68 162 103 161  0
12961 0 73 65 46 173 15 78 185 104 236 196 199 3 221 155 50 66 114 5 123 239 64 145 181 204 213 99 138 1 46 42 61 210  0
12961 0 211 48 95 161 110 15 233 80 63 104 243 94 221 155 16 80 126 141 127 143 129 247 145 208 213 184 171 168 45 129 99 179  0
12961 0 80 49 127 229 78 74 233 72 239 168 243 66 221 219 32 82 122 221 127 195 64 211 139 204 213 178 171 128 5 34 103 163  0
13163 1 208 162 31 167 78 9 105 73 63 32 243 90 221 139 64 80 250 157 111 130 64 119 139 195 213 160 171 168 33 2 39 162  0.0487902
13164 1 80 48 183 205 76 66 169 88 238 168 210 98 220 222 160 98 122 253 126 192 129 211 203 220 213 162 171 144 21 43 117 163  0.154151
13165 1 86 49 250 231 174 72 251 200 173 136 250 162 255 255 109 80 254 255 127 195 72 195 139 232 247 253 174 139 4 226 39 35  0.154151
13166 1 212 35 87 197 106 10 232 105 238 168 243 242 205 194 132 211 254 245 238 162 64 211 143 204 148 178 235 182 68 162 103 161  0.154151
13167 1 73 65 46 173 15 78 185 104 236 196 199 3 221 155 50 66 114 5 123 239 64 145 181 204 213 99 138 1 46 42 61 210  0.211309
13168 1 211 48 95 161 110 15 233 80 63 104 243 94 221 155 16 80 126 141 127 143 129 247 145 208 213 184 171 168 45 129 99 179  0.154151
13169 1 80 49 127 229 78 74 233 72 239 168 243 66 221 219 32 82 122 221 127 195 64 211 139 204 213 178 171 128 5 34 103 163  0.154151
12231 0 152 121 55 118 115 200 53 68 237 141 102 32 62 215 32 54 160 115 110 64 66 233 162 237 243 177 6 11 66 17 39 107  0
12231 0 184 81 87 239 205 255 116 87 165 17 255 16 91 157 32 218 200 182 167 66 89 187 83 164 195 251 80 67 123 27 236 146  0
12231 0 114 56 59 228 67 220 113 80 173 72 231 0 62 151 32 116 232 185 219 8 1 147 48 204 211 168 18 26 99 4 39 255  0
12231 0 169 72 54 121 93 253 240 2 237 0 230 25 187 153 21 187 168 161 91 77 14 165 82 173 71 249 0 17 67 13 90 10  0
12231 0 169 16 55 114 117 255 240 97 237 81 99 25 126 156 54 59 138 33 114 5 181 165 50 205 87 123 80 83 200 13 83 214  0
12231 0 88 24 186 252 19 196 49 103 191 13 198 48 172 151 32 64 162 51 233 17 2 141 178 239 211 247 26 75 34 0 37 123  0
12231 0 160 40 118 117 101 219 96 34 233 160 226 8 163 153 20 177 136 188 104 72 72 252 194 13 135 248 16 51 67 8 70 142  0
12231 0 168 216 122 124 99 140 241 119 49 15 116 49 58 157 38 16 238 176 135 8 32 188 34 79 87 255 112 1 115 144 102 235  0
12231 0 147 17 115 193 7 78 121 112 109 72 243 66 26 31 36 116 254 149 29 232 201 183 49 206 147 248 2 2 107 130 102 119  0
12231 0 146 88 115 224 53 196 89 98 109 0 246 2 30 31 36 112 234 177 31 136 73 175 48 204 211 248 138 18 99 0 103 106  0
13177 0 152 121 55 118 115 200 53 68 237 141 102 32 62 215 32 54 160 115 110 64 66 233 162 237 243 177 6 11 66 17 39 107  0
13177 0 200 41 19 244 113 204 113 18 173 13 102 8 190 151 32 116 160 62 126 88 2 185 178 237 211 249 0 10 2 128 39 43  0
13177 0 144 121 63 126 186 192 21 100 244 156 166 32 55 215 33 51 168 243 77 194 104 235 34 45 243 161 102 25 96 49 39 107  0
13177 0 158 53 151 81 147 242 176 67 253 153 171 112 172 190 4 191 166 51 204 144 55 201 49 204 139 216 18 67 195 69 47 183  0
13187 1 152 121 55 118 115 200 53 68 237 141 102 32 62 215 32 54 160 115 110 64 66 233 162 237 243 177 6 11 66 17 39 107  0.559616
13188 1 200 41 19 244 113 204 113 18 173 13 102 8 190 151 32 116 160 62 126 88 2 185 178 237 211 249 0 10 2 128 39 43  0.154151
13189 1 144 121 63 126 186 192 21 100 244 156 166 32 55 215 33 51 168 243 77 194 104 235 34 45 243 161 102 25 96 49 39 107  0.741937
13190 1 158 53 151 81 147 242 176 67 253 153 171 112 172 190 4 191 166 51 204 144 55 201 49 204 139 216 18 67 195 69 47 183  2.35138
13190 1 158 53 151 81 147 242 176 67 253 153 171 112 172 190 4 191 166 51 204 144 55 201 49 204 139 216 18 67 195 69 47 183  0
13178 1 184 81 87 239 205 255 116 87 165 17 255 16 91 157 32 218 200 182 167 66 89 187 83 164 195 251 80 67 123 27 236 146  1.94591
13178 1 184 81 87 239 205 255 116 87 165 17 255 16 91 157 32 218 200 182 167 66 89 187 83 164 195 251 80 67 123 27 236 146  0
13178 1 184 81 87 239 205 255 116 87 165 17 255 16 91 157 32 218 200 182 167 66 89 187 83 164 195 251 80 67 123 27 236 146  0
13178 1 56 65 247 255 101 239 116 68 165 17 247 0 91 29 32 219 200 182 183 194 24 187 81 164 211 251 208 65 227 155 228 162  3.04452
13179 0 114 56 59 228 67 220 113 80 173 72 231 0 62 151 32 116 232 185 219 8 1 147 48 204 211 168 18 26 99 4 39 255  0
13179 0 106 16 51 196 69 220 241 64 233 12 183 8 46 23 36 244 232 177 202 8 1 43 48 204 147 252 18 26 67 4 103 46  0
13179 0 58 26 36 25 75 213 81 82 199 93 212 55 42 157 98 239 204 184 239 16 142 15 115 145 215 113 208 251 51 12 60 255  0
13179 1 115 0 51 200 77 197 81 64 133 104 164 10 30 151 36 116 232 177 91 200 8 3 178 200 147 248 138 59 19 12 98 110  3.04452
13179 0 19 48 187 77 26 207 177 75 239 193 230 0 182 215 100 108 254 61 122 28 131 163 243 209 151 60 18 26 81 128 35 254  0
13179 0 80 57 59 228 3 206 115 80 172 200 99 0 182 151 33 112 162 61 91 74 65 145 48 76 209 168 34 2 96 3 39 243  0
13179 1 58 32 47 232 95 213 145 65 166 68 196 11 50 157 34 34 232 184 219 1 10 43 178 209 211 97 138 59 113 12 54 234  3.04452
13179 0 123 32 47 232 75 213 121 67 175 117 230 10 60 159 102 102 232 185 251 141 11 155 243 213 215 33 154 123 115 12 39 254  0
13179 1 115 48 47 232 73 213 57 64 167 240 134 10 60 151 34 127 232 181 251 141 9 3 114 208 211 41 218 59 18 8 37 250  3.04452
13200 1 114 56 59 228 67 220 113 80 173 72 231 0 62 151 32 116 232 185 219 8 1 147 48 204 211 168 18 26 99 4 39 255  2.35138
13200 1 114 56 59 228 67 220 113 80 173 72 231 0 62 151 32 116 232 185 219 8 1 147 48 204 211 168 18 26 99 4 39 255  0
13201 1 106 16 51 196 69 220 241 64 233 12 183 8 46 23 36 244 232 177 202 8 1 43 48 204 147 252 18 26 67 4 103 46  0.741937
13201 1 106 16 51 196 69 220 241 64 233 12 183 8 46 23 36 244 232 177 202 8 1 43 48 204 147 252 18 26 67 4 103 46  0
13201 1 106 16 51 196 69 220 241 64 233 12 183 8 46 23 36 244 232 177 202 8 1 43 48 204 147 252 18 26 67 4 103 46  0
13201 1 106 16 51 196 69 220 241 64 233 12 183 8 46 23 36 244 232 177 202 8 1 43 48 204 147 252 18 26 67 4 103 46  0
13201 1 106 16 51 196 69 220 241 64 233 12 183 8 46 23 36 244 232 177 202 8 1 43 48 204 147 252 18 26 67 4 103 46  0
13201 1 106 16 51 196 69 220 241 64 233 12 183 8 46 23 36 244 232 177 202 8 1 43 48 204 147 252 18 26 67 4 103 46  0
13201 1 106 16 51 196 69 220 241 64 233 12 183 8 46 23 36 244 232 177 202 8 1 43 48 204 147 252 18 26 67 4 103 46  0
13201 1 106 16 51 196 69 220 241 64 233 12 183 8 46 23 36 244 232 177 202 8 1 43 48 204 147 252 18 26 67 4 103 46  0
13201 1 106 16 51 196 69 220 241 64 233 12 183 8 46 23 36 244 232 177 202 8 1 43 48 204 147 252 18 26 67 4 103 46  0
13201 1 106 16 51 196 69 220 241 64 233 12 183 8 46 23 36 244 232 177 202 8 1 43 48 204 147 252 18 26 67 4 103 46  0
13202 1 58 26 36 25 75 213 81 82 199 93 212 55 42 157 98 239 204 184 239 16 142 15 115 145 215 113 208 251 51 12 60 255  0.965081
13202 1 58 26 36 25 75 213 81 82 199 93 212 55 42 157 98 239 204 184 239 16 142 15 115 145 215 113 208 251 51 12 60 255  0
13202 1 58 26 36 25 75 213 81 82 199 93 212 55 42 157 98 239 204 184 239 16 142 15 115 145 215 113 208 251 51 12 60 255  0
13202 1 58 26 36 25 75 213 81 82 199 93 212 55 42 157 98 239 204 184 239 16 142 15 115 145 215 113 208 251 51 12 60 255  0
13202 1 58 26 36 25 75 213 81 82 199 93 212 55 42 157 98 239 204 184 239 16 142 15 115 145 215 113 208 251 51 12 60 255  0
13202 1 58 26 36 25 75 213 81 82 199 93 212 55 42 157 98 239 204 184 239 16 142 15 115 145 215 113 208 251 51 12 60 255  0
13202 1 58 26 36 25 75 213 81 82 199 93 212 55 42 157 98 239 204 184 239 16 142 15 115 145 215 113 208 251 51 12 60 255  0
13202 1 58 26 36 25 75 213 81 82 199 93 212 55 42 157 98 239 204 184 239 16 142 15 115 145 215 113 208 251 51 12 60 255  0
13204 1 19 48 187 77 26 207 177 75 239 193 230 0 182 215 100 108 254 61 122 28 131 163 243 209 151 60 18 26 81 128 35 254  1.94591
13204 1 19 48 187 77 26 207 177 75 239 193 230 0 182 215 100 108 254 61 122 28 131 163 243 209 151 60 18 26 81 128 35 254  0
13204 1 19 48 187 77 26 207 177 75 239 193 230 0 182 215 100 108 254 61 122 28 131 163 243 209 151 60 18 26 81 128 35 254  0
13205 1 80 57 59 228 3 206 115 80 172 200 99 0 182 151 33 112 162 61 91 74 65 145 48 76 209 168 34 2 96 3 39 243  0.0487902
13207 1 123 32 47 232 75 213 121 67 175 117 230 10 60 159 102 102 232 185 251 141 11 155 243 213 215 33 154 123 115 12 39 254  1.94591
13207 1 123 32 47 232 75 213 121 67 175 117 230 10 60 159 102 102 232 185 251 141 11 155 243 213 215 33 154 123 115 12 39 254  0
13207 1 123 32 47 232 75 213 121 67 175 117 230 10 60 159 102 102 232 185 251 141 11 155 243 213 215 33 154 123 115 12 39 254  0
13180 0 169 72 54 121 93 253 240 2 237 0 230 25 187 153 21 187 168 161 91 77 14 165 82 173 71 249 0 17 67 13 90 10  0
13236 1 169 72 54 121 93 253 240 2 237 0 230 25 187 153 21 187 168 161 91 77 14 165 82 173 71 249 0 17 67 13 90 10  0.0487902
13181 0 169 16 55 114 117 255 240 97 237 81 99 25 126 156 54 59 138 33 114 5 181 165 50 205 87 123 80 83 200 13 83 214  0
13238 1 169 16 55 114 117 255 240 97 237 81 99 25 126 156 54 59 138 33 114 5 181 165 50 205 87 123 80 83 200 13 83 214  0.100083
13182 0 88 24 186 252 19 196 49 103 191 13 198 48 172 151 32 64 162 51 233 17 2 141 178 239 211 247 26 75 34 0 37 123  0
13182 0 88 28 59 228 19 234 19 99 173 133 206 2 62 183 32 80 162 183 249 16 24 137 176 142 251 229 10 83 162 2 37 107  0
13182 0 80 221 63 236 147 198 53 55 172 68 74 0 62 183 32 112 166 51 89 64 65 137 48 109 241 161 14 2 32 0 165 123  0
13182 0 88 24 186 252 19 196 49 71 191 13 70 48 172 151 32 64 226 57 43 17 2 157 178 111 209 247 26 75 32 0 37 123  0
13240 1 88 24 186 252 19 196 49 103 191 13 198 48 172 151 32 64 162 51 233 17 2 141 178 239 211 247 26 75 34 0 37 123  0.100083
13241 1 88 28 59 228 19 234 19 99 173 133 206 2 62 183 32 80 162 183 249 16 24 137 176 142 251 229 10 83 162 2 37 107  0.154151
13242 1 80 221 63 236 147 198 53 55 172 68 74 0 62 183 32 112 166 51 89 64 65 137 48 109 241 161 14 2 32 0 165 123  0.154151
13242 1 80 221 63 236 147 198 53 55 172 68 74 0 62 183 32 112 166 51 89 64 65 137 48 109 241 161 14 2 32 0 165 123  0
13243 1 88 24 186 252 19 196 49 71 191 13 70 48 172 151 32 64 226 57 43 17 2 157 178 111 209 247 26 75 32 0 37 123  0.154151
13183 0 160 40 118 117 101 219 96 34 233 160 226 8 163 153 20 177 136 188 104 72 72 252 194 13 135 248 16 51 67 8 70 142  0
13183 0 208 203 62 53 16 142 85 55 164 140 166 9 183 1 2 81 128 166 77 72 104 185 96 13 227 225 52 17 96 16 198 106  0
13249 1 160 40 118 117 101 219 96 34 233 160 226 8 163 153 20 177 136 188 104 72 72 252 194 13 135 248 16 51 67 8 70 142  0.154151
13250 1 208 203 62 53 16 142 85 55 164 140 166 9 183 1 2 81 128 166 77 72 104 185 96 13 227 225 52 17 96 16 198 106  1.25276
13250 1 208 203 62 53 16 142 85 55 164 140 166 9 183 1 2 81 128 166 77 72 104 185 96 13 227 225 52 17 96 16 198 106  0
13250 1 208 203 62 53 16 142 85 55 164 140 166 9 183 1 2 81 128 166 77 72 104 185 96 13 227 225 52 17 96 16 198 106  0
13250 1 208 203 62 53 16 142 85 55 164 140 166 9 183 1 2 81 128 166 77 72 104 185 96 13 227 225 52 17 96 16 198 106  0
13250 1 208 203 62 53 16 142 85 55 164 140 166 9 183 1 2 81 128 166 77 72 104 185 96 13 227 225 52 17 96 16 198 106  0
13250 1 208 203 62 53 16 142 85 55 164 140 166 9 183 1 2 81 128 166 77 72 104 185 96 13 227 225 52 17 96 16 198 106  0
13184 0 56 86 250 126 99 44 240 102 185 15 252 33 42 185 39 16 239 177 135 0 0 165 2 75 83 255 80 3 113 208 110 139  0
13184 0 168 184 122 240 113 141 121 119 55 13 118 29 63 151 34 16 252 186 151 152 42 190 176 255 95 253 178 200 42 128 102 251  0
13184 0 168 216 122 124 99 140 241 119 49 15 116 49 58 157 38 16 238 176 135 8 32 188 34 79 87 255 112 1 115 144 102 235  0
13184 1 8 137 126 251 116 206 121 55 53 13 119 16 155 31 144 121 238 186 23 28 152 184 112 132 199 251 240 192 118 128 194 233  3.04452
13258 1 56 86 250 126 99 44 240 102 185 15 252 33 42 185 39 16 239 177 135 0 0 165 2 75 83 255 80 3 113 208 110 139  0.479573
13259 1 168 184 122 240 113 141 121 119 55 13 118 29 63 151 34 16 252 186 151 152 42 190 176 255 95 253 178 200 42 128 102 251  0.847298
13259 1 168 184 122 240 113 141 121 119 55 13 118 29 63 151 34 16 252 186 151 152 42 190 176 255 95 253 178 200 42 128 102 251  0
13259 1 168 184 122 240 113 141 121 119 55 13 118 29 63 151 34 16 252 186 151 152 42 190 176 255 95 253 178 200 42 128 102 251  0
13259 1 168 184 122 240 113 141 121 119 55 13 118 29 63 151 34 16 252 186 151 152 42 190 176 255 95 253 178 200 42 128 102 251  0
13259 1 168 184 122 240 113 141 121 119 55 13 118 29 63 151 34 16 252 186 151 152 42 190 176 255 95 253 178 200 42 128 102 251  0
13259 1 168 184 122 240 113 141 121 119 55 13 118 29 63 151 34 16 252 186 151 152 42 190 176 255 95 253 178 200 42 128 102 251  0
13259 1 168 184 122 240 113 141 121 119 55 13 118 29 63 151 34 16 252 186 151 152 42 190 176 255 95 253 178 200 42 128 102 251  0
13259 1 168 184 122 240 113 141 121 119 55 13 118 29 63 151 34 16 252 186 151 152 42 190 176 255 95 253 178 200 42 128 102 251  0
13259 1 168 184 122 240 113 141 121 119 55 13 118 29 63 151 34 16 252 186 151 152 42 190 176 255 95 253 178 200 42 128 102 251  0
13260 1 168 216 122 124 99 140 241 119 49 15 116 49 58 157 38 16 238 176 135 8 32 188 34 79 87 255 112 1 115 144 102 235  0.479573
